title,provider,subject,school,language,course_hours,session,course_length(weeks along),review count interval(강의시작일 + 강의수업길이 + 1분기<3개월>),review_count (from session start to the interval),total_review_count,total_review_average,pace,certification_available,url,description
Social Psychology,Coursera,Psychology,Wesleyan University,English,4-8 hours a week,2014-07-14,7,2014-12-01,,48,3.104166667,Finished,Certificate Available,https://www.class-central.com/mooc/555/coursera-social-psychology,"Roughly half of the world’s population is already online and so setting yourself apart from the crowd (standing out in a crowd) is more important than ever before. This course is designed to help you get online and for others to remember you. You will learn the different uses of online tools, the similarities and differences between them and the vocabulary associated with each tool. You will learn how to set up Linkedin, Twitter and Facebook accounts for professional use. You will learn how to promote yourself online and network with others using these tools and other online tools including websites, portfolios, youtube and online flyers as well as local tools that are more specific to a certain country or region.

By the end of this course, you will be able to

? Understand the basic functions of each online tool
? Set up a professional account for several tools
? Discover ways to promote yourself and network online
? Learn common language for promoting yourself and networking on each tool"
Getting and Cleaning Data,Coursera,Data Science and Big Data,Johns Hopkins University,English,4-9 hours a week,2016-06-27,4,2016-10-25,,48,3.104166667,In progress,Paid Certificate Available,https://www.class-central.com/mooc/1714/coursera-getting-and-cleaning-data,"Large-scale biology projects such as the sequencing of the human genome and gene expression surveys using RNA-seq, microarrays and other technologies have created a wealth of data for biologists. However, the challenge facing scientists is analyzing and even accessing these data to extract useful information pertaining to the system being studied. This course focuses on employing existing bioinformatic resources ? mainly web-based programs and databases ? to access the wealth of data to answer questions relevant to the average biologist, and is highly hands-on.

Topics covered include multiple sequence alignments, phylogenetics, gene expression data analysis, and protein interaction networks, in two separate parts.

The first part, Bioinformatic Methods I (this one), deals with databases, Blast, multiple sequence alignments, phylogenetics, selection analysis and metagenomics.

This, the second part, Bioinformatic Methods II, covers motif searching, protein-protein interactions, structural bioinformatics, gene expression data analysis, and cis-element predictions.

This pair of courses is useful to any student considering graduate school in the biological sciences, as well as students considering molecular medicine. Both provide an overview of the many different bioinformatic tools that are out there.

These courses are based on one taught at the University of Toronto to upper-level undergraduates who have some understanding of basic molecular biology. If you're not familiar with this, something like https://learn.saylor.org/course/bio101 might be helpful. No programming is required for this course.
Syllabus
NCBI/Blast I
In this module we'll be exploring the amazing resources available at NCBI, the National Centre for Biotechnology Information, run by the National Library of Medicine in the USA. We'll also be doing a Blast search to find similar sequences in the enormous NR sequence database. We can use similar sequences to infer homology, which is the primary predictor of gene or protein function.

Blast II/Comparative Genomics
In this module we'll continue exploring the incredible resources available at NCBI, the National Centre for Biotechnology Information. We will be performing several different kinds of Blast searches: BlastP, PSI-Blast, and Translated Blast. We can use similar sequences identified by such methods to infer homology, which is the primary predictor of gene or protein function. We'll also be comparing parts of the genomes of a couple of different species, to see how similar they are.

Multiple Sequence Alignments
In this module we'll be doing multiple sequence alignments with Clustal (as implemented in MEGA), DiAlign, and MAFFT. Multiple sequences alignments can tell you where in a sequence the conserved and variable regions are, which is important for understanding the biology of the sequences under investigation. It also has practical applications, such as being able to design PCR primers that will amplify sequences from a number of different species, for example.

Review: NCBI/Blast I, Blast II/Comparative Genetics, and Multiple Sequence Alignments


Phylogenetics
In this module we'll be using the multiple sequence alignments we generated last lab to do some phylogenetic analyses with both neighbour-joining and maximum likelihood methods. The tree-like structure generated by such analyses tells us how closely sequences are related one to another, and suggests when in evolutionary time a speciation or gene duplication event occurred.

Selection Analysis
In this module we'll take a set of orthologous sequences from bacteria and use DataMonkey to analyze them for the presence of certain sites under positive, negative or neutral selection. Such an analysis can help understand the biology of a set of protein coding sequences by identifying residues that might be important for biological function (those residues under negative selection) or those that might be involved in response to external influences, such as drugs, pathogens or other factors (residues under positive selection).

'Next Gen' Sequence Analysis (RNA-Seq) / Metagenomics
In this module we'll explore some of the data that have been generated as a result of the rapid decrease in the cost of sequencing DNA. We'll be exploring a couple of RNA-Seq data sets that can tell us where any given gene is expressed, and also how that gene might be alternatively spliced. We'll also be looking at a couple of metagenome data sets that can tell us about the kinds of species (especially microbial species that might otherwise be hard to culture) that are in a given environmental niche.

Review: Phylogenetics, Selection Analysis, and 'Next Gen' Sequence Analysis (RNA-seq)/Metagenomics + Final Assignment"
Model Thinking,Coursera,Sociology,University of Michigan,English,4-8 hours a week,2016-01-21,12,2016-07-14,,46,3.369565217,Self Paced,Paid Certificate Available,https://www.class-central.com/mooc/317/coursera-model-thinking,"In this interdisciplinary course you will learn about the water-related dimensions of environmentally sustainable urbanism. The course features Vancouver, one of the world's leading cities for green design.

Each week, you’ll watch lectures plus a compelling documentary-style video featuring architects, planners, artists, engineers, and academics that have created real-world innovations which link water and sustainability in the built environment. You’ll meet the inspiring founder of the Center for Interactive Research on Sustainability (one of the greenest buildings in North America); visit North America’s largest urban wastewater-to-energy plant; learn from architects designing urban waterscapes as ‘landscape infrastructure’ along Vancouver’s revitalized waterfront; travel along one of North America’s largest revitalized urban streams, which has become a hub for community engagement; and explore the creation of a ‘watershed mind’ with an award-winning poet and artist."
Introduction to Philosophy,Coursera,Philosophy,University of Edinburgh,English,1-2 hours a week,2016-06-27,7,2016-11-15,,46,3.369565217,In progress,Paid Certificate Available,https://www.class-central.com/mooc/418/coursera-introduction-to-philosophy,"In this four-part series, we will explore AP Physics 1 concepts and prepare for the AP Physics 1 Exam in an exciting and entirely new way. Increase your skills ? and your readiness ? for the AP Exam though quality videos, inquiry labs, Hollywood-style Concept Trailers™, Direct Measurement Videos, AP problem-solving sessions and more!

In Part 2: Rotational Motion you will learn how to describe rotational motion with kinematics and how torque alters an object’s state of motion. You will learn about rotational energy and angular momentum, and how their conservation laws affect motion. Gravitational forces between two bodies and the resulting motion will be described, as well as simple harmonic motion. The course will cover these physical concepts through lectures, demonstrations, labs, and problem solving strategies

The enhanced AP Exam Prep PLUS 5 is bundled with the edX Verified Certificate. To get PLUS 5, register for the Verified Certificate. The course instructors will email you with directions for how to receive both the extra exam prep and certificate.

You can view or download the complete College Physics for AP®Courses textbook by going to the Reading Assignments page in this course

 

*Advanced Placement® and AP® are trademarks registered and/or owned by the College Board, which was not involved in the production of, and does not endorse, these offerings.

Additional Courses in the Preparing for the AP Physics 1 Exam Sequence

Preparing for the AP* Physics 1 Exam - Part 1: Linear Motion
Preparing for the AP* Physics 1 Exam - Part 3: Electricity & Waves
Preparing for the AP* Physics 1 Exam - Part 4: Exam Prep
*Advanced Placement® and AP® are trademarks registered and/or owned by the College Board, which was not involved in the production of, and does not endorse, these offerings."
Gamification,Coursera,Design & Creativity,University of Pennsylvania,English,4-8 hours a week,2016-07-18,6,2016-11-29,,43,4.11627907,Upcoming,Paid Certificate Available,https://www.class-central.com/mooc/343/coursera-gamification,"This course is aimed at English as a Foreign Language (EFL) teachers, both those who are intending to pursue this field as a career and those already working in the field who would like to revise and refresh their methods and approaches. The materials and approaches presented should complement college courses such as Introduction to TEFL/TESOL Methods.
This five-week course explores important aspects of teaching English as a second or foreign language. The goal of this course is to help you become a better teacher. By the end of this course, you should be able to explain how the various materials and approaches presented will lead to better language learning; you will be able to choose appropriate materials and apply varied classroom activities to improve your students’ study of English. You will also be able to better evaluate both your own and other teachers’ practices.
This is the second of the two-part Shaping the Way We Teach English series. The first part is the Landscape of English Language Teaching. You can begin with either course.

Syllabus
Topics for Paths to Success in English Language Teaching include:
Week 1: Integrating skills and using tasks to motivate learners; project overview, introductions
Week 2: Alternative assessment that shows what learners can do with language; lesson plan phase 1 is due
Week 3: Incorporating individual learning differences in instruction; peer and self-evaluations are due
Week 4: Ideas for effective classroom management; final lesson plan is due
Week 5: Improving practice with reflective teaching; final peer and self-evaluations are due"
Introduction to Finance,Coursera,Finance,University of Michigan,English,6-8 hours a week,2015-10-05,15,2016-04-18,,43,4.11627907,Finished,null,https://www.class-central.com/mooc/345/coursera-introduction-to-finance,"This course is aimed at English as a Foreign Language (EFL) teachers, both those who are intending to pursue this field as a career and those already working in the field who would like to revise and refresh their methods and approaches. The materials and approaches presented should complement college courses such as Introduction to TEFL/TESOL Methods.
This five-week course explores important aspects of teaching English as a second or foreign language. The goal of this course is to help you become a better teacher. By the end of this course, you should be able to explain how the various materials and approaches presented will lead to better language learning; you will be able to choose appropriate materials and apply varied classroom activities to improve your students’ study of English. You will also be able to better evaluate both your own and other teachers’ practices.
This is the second of the two-part Shaping the Way We Teach English series. The first part is the Landscape of English Language Teaching. You can begin with either course.

Syllabus
Topics for Paths to Success in English Language Teaching include:
Week 1: Integrating skills and using tasks to motivate learners; project overview, introductions
Week 2: Alternative assessment that shows what learners can do with language; lesson plan phase 1 is due
Week 3: Incorporating individual learning differences in instruction; peer and self-evaluations are due
Week 4: Ideas for effective classroom management; final lesson plan is due
Week 5: Improving practice with reflective teaching; final peer and self-evaluations are due"
An Introduction to Interactive Programming in Python (Part 2),Coursera,Programming,Rice University,English,7-10 hours a week,2016-06-27,4,2016-10-25,,43,4.488372093,In progress,Paid Certificate Available,https://www.class-central.com/mooc/3196/coursera-an-introduction-to-interactive-programming-in-python-part-2,"This course is aimed at English as a Foreign Language (EFL) teachers, both those who are intending to pursue this field as a career and those already working in the field who would like to revise and refresh their methods and approaches. The materials and approaches presented should complement college courses such as Introduction to TEFL/TESOL Methods.
This five-week course explores important aspects of teaching English as a second or foreign language. The goal of this course is to help you become a better teacher. By the end of this course, you should be able to explain how the various materials and approaches presented will lead to better language learning; you will be able to choose appropriate materials and apply varied classroom activities to improve your students’ study of English. You will also be able to better evaluate both your own and other teachers’ practices.
This is the second of the two-part Shaping the Way We Teach English series. The first part is the Landscape of English Language Teaching. You can begin with either course.

Syllabus
Topics for Paths to Success in English Language Teaching include:
Week 1: Integrating skills and using tasks to motivate learners; project overview, introductions
Week 2: Alternative assessment that shows what learners can do with language; lesson plan phase 1 is due
Week 3: Incorporating individual learning differences in instruction; peer and self-evaluations are due
Week 4: Ideas for effective classroom management; final lesson plan is due
Week 5: Improving practice with reflective teaching; final peer and self-evaluations are due"
Introduction to Marketing,Coursera,Marketing,University of Pennsylvania,English,5-6 hours a week,2016-07-11,5,2016-11-15,,42,3.857142857,Upcoming,Paid Certificate Available,https://www.class-central.com/mooc/1137/coursera-introduction-to-marketing,"Financial Engineering is a multidisciplinary field involving finance and economics, mathematics, statistics, engineering and computational methods. The emphasis of FE & RM Part II will be on the use of simple stochastic models to (i) solve portfolio optimization problems (ii) price derivative securities in various asset classes including equities and credit and (iii) consider some advanced applications of financial engineering including algorithmic trading and the pricing of real options. We will also consider the role that financial engineering played during the financial crisis.

We hope that students who complete the course and the prerequisite course (FE & RM Part I) will have a good understanding of the ""rocket science"" behind financial engineering. But perhaps more importantly, we hope they will also understand the limitations of this theory in practice and why financial models should always be treated with a healthy degree of skepticism.
Syllabus
Mean-Variance Analysis and CAPM
Problem formulation and solution; the efficient frontier; including the risk-free asset; the Capital Asset Pricing Model (CAPM);implications of CAPM: α, β, security and capital market lines

Practical Issues in Implementing Mean Variance
Problems with mean-variance analysis; ETFs and leveraged ETFs; VaR and CVaR for asset allocation; survivorship bias, performance evaluation and other statistical pitfalls.

Equity Derivatives in Practice: Part I
Problems with mean-variance analysis; ETFs and leveraged ETFs; VaR and CVaR for asset allocation; survivorship bias, performance evaluation and other statistical pitfalls.

Equity Derivatives in Practice: Part II
More about Black-Scholes, the Greeks and delta-hedging; the volatility surface; pricing derivatives using the volatility surface; model calibration.

Credit Derivatives and Structured Products
Mechanics and pricing of CDOs; exotic structured credit securities including CDO-squared’s and CDO-cubed’s. Risk management of these products and their role in the financial crisis.

Other Applications of Financial Engineering
Real options; energy and commodities modeling; algorithmic trading.

Background Material"
Functional Programming Principles in Scala,Coursera,Computer Science,?cole Polytechnique F?d?rale de Lausanne,English,5-7 hours a week,2016-07-04,6,2016-11-15,,38,4.473684211,Upcoming,Paid Certificate Available,https://www.class-central.com/mooc/422/coursera-functional-programming-principles-in-scala,"In this four-part series, we will explore AP Physics 1 concepts and prepare for the AP Physics 1 Exam in an exciting and entirely new way. Increase your skills ? and your readiness ? for the AP Exam though quality videos, inquiry labs, Hollywood-style Concept Trailers™, Direct Measurement Videos, AP problem-solving sessions and more!

In Part 2: Rotational Motion you will learn how to describe rotational motion with kinematics and how torque alters an object’s state of motion. You will learn about rotational energy and angular momentum, and how their conservation laws affect motion. Gravitational forces between two bodies and the resulting motion will be described, as well as simple harmonic motion. The course will cover these physical concepts through lectures, demonstrations, labs, and problem solving strategies

The enhanced AP Exam Prep PLUS 5 is bundled with the edX Verified Certificate. To get PLUS 5, register for the Verified Certificate. The course instructors will email you with directions for how to receive both the extra exam prep and certificate.

You can view or download the complete College Physics for AP®Courses textbook by going to the Reading Assignments page in this course

 

*Advanced Placement® and AP® are trademarks registered and/or owned by the College Board, which was not involved in the production of, and does not endorse, these offerings.

Additional Courses in the Preparing for the AP Physics 1 Exam Sequence

Preparing for the AP* Physics 1 Exam - Part 1: Linear Motion
Preparing for the AP* Physics 1 Exam - Part 3: Electricity & Waves
Preparing for the AP* Physics 1 Exam - Part 4: Exam Prep
*Advanced Placement® and AP® are trademarks registered and/or owned by the College Board, which was not involved in the production of, and does not endorse, these offerings."
Cryptography I,Coursera,Theoretical Computer Science,Stanford University,English,5-7 hours a week,2016-07-11,7,2016-11-29,,38,4.473684211,Upcoming,Paid Certificate Available,https://www.class-central.com/mooc/616/coursera-cryptography-i,"The Internet of Things is rapidly growing. It is predicted that more than 25 billion devices will be connected by 2020.

In this data science course, you will learn about the major components of the Internet of Things and how data is acquired from sensors. You will also examine ways of analyzing event data, sentiment analysis, facial recognition software and how data generated from devices can be used to make decisions.

This is the third and final course in the three-part Data Science and Analytics XSeries."
