"course","reviewer"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/davidgraham"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/vaggelas"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/ilyarudyak"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/richardkirkpatrick"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/shahzad.sab"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/mohamedashraf"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/kaccieli1"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/miguelvargas"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/johnhopkins1"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/dmitriyalexeev"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/yaldamohammadian"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/pavelklammert"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/hakkera"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/franciscogoitia"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/tarunaryyan"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/tjorndecroos"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/Q"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/mikekinny"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/aggelikipapadimitriou"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/prashantfromindia"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/kevinzhu"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/ashwithrego"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/krishnavaidyanathan"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/nilname"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/ervinlang"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/jeffwinchell1"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/46476"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/33586"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/erickvalladares1"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/michaelfarsan"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/52653"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/44944"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/hamishmcwilliam1"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/dumitru"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/66901"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/39560"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/16409"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/71009"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/71480"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/71932"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/72898"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/76901"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/80113"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/80301"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/81727"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/hamidreza"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/47169"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/chase"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/eslam4"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/tattafosu"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/ramiroaznar1"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/@matteo"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/scanport443"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/89355"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/@anirudh"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/53526"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/93184"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/93812"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/106304"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/74007"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/110327"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/110338"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/110586"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/36374"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/116091"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/53012"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/londa.chogovadze0"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/124738"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/nikospapasavvas"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/98117"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/137952"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/krzysztofstrug"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/138048"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/141333"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/143955"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/133867"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/137960"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/124000"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/41235"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/hassetung"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/90906"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/166382"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/coursetalk%40dyce.com"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/174160"
"Introduction to Computer Science and Programming Using Python","/accounts/profile/prashantfromindia"
"Introduction to Computer Science and Programming Using Python","https://www.class-central.com/u/183313"
"Nanotechnology: The Basics","/accounts/profile/ajaoridwan"
"Nanotechnology: The Basics","/accounts/profile/dougsteel"
"Nanotechnology: The Basics","/accounts/profile/leonardmangini1"
"Nanotechnology: The Basics","https://www.class-central.com/u/70871"
"Nanotechnology: The Basics","https://www.class-central.com/u/106304"
"Nanotechnology: The Basics","https://www.class-central.com/u/62802"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/equanimouscreativity"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/eugenemetlyaev"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/christopherdwalborn"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/donradick"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/gregorybush"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/mizar83"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/jamiebergen"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/joanginard"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/zellily"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/anon_j"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/gwenm"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/lindeekeller"
"How to Code: Systematic Program Design - Part 1","https://www.class-central.com/@matteo"
"How to Code: Systematic Program Design - Part 1","https://www.class-central.com/u/20364"
"How to Code: Systematic Program Design - Part 1","https://www.class-central.com/u/117988"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/david134"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/kareem5"
"How to Code: Systematic Program Design - Part 1","/accounts/profile/davide7"
